condition,model_type,params,mean,se_mean,sd,2.5%,5%,10%,20%,30%,40%,50%,60%,70%,80%,90%,95%,97.5%,n_eff,Rhat
Axial Spondyloarthritis,allages,"Omega[1,2]",0.366,0.001,0.034,0.296,0.310,0.322,0.336,0.348,0.358,0.366,0.374,0.383,0.395,0.410,0.422,0.435,2330.8,1
Axial Spondyloarthritis,allages,"Omega[1,3]",0.388,0.001,0.037,0.314,0.326,0.340,0.356,0.368,0.379,0.388,0.397,0.408,0.419,0.436,0.450,0.459,2289.9,1
Axial Spondyloarthritis,allages,"Omega[1,4]",0.169,0.001,0.044,0.080,0.095,0.111,0.132,0.147,0.159,0.170,0.181,0.193,0.206,0.225,0.241,0.256,2783.4,1
Axial Spondyloarthritis,allages,"Omega[1,5]",0.131,0.001,0.045,0.041,0.057,0.074,0.093,0.108,0.119,0.130,0.141,0.154,0.168,0.190,0.208,0.221,2392.3,1
Axial Spondyloarthritis,allages,"Omega[1,6]",0.173,0.001,0.057,0.061,0.080,0.100,0.124,0.143,0.159,0.174,0.188,0.203,0.221,0.244,0.262,0.280,2533.2,1
Axial Spondyloarthritis,allages,"Omega[2,3]",0.178,0.001,0.041,0.096,0.111,0.126,0.144,0.157,0.168,0.179,0.189,0.200,0.213,0.230,0.245,0.258,3176,1
Axial Spondyloarthritis,allages,"Omega[2,4]",0.129,0.001,0.045,0.041,0.054,0.072,0.091,0.106,0.118,0.129,0.140,0.152,0.168,0.187,0.203,0.216,2712.8,1
Axial Spondyloarthritis,allages,"Omega[2,5]",0.104,0.001,0.048,0.012,0.026,0.045,0.064,0.079,0.091,0.103,0.115,0.129,0.144,0.166,0.183,0.198,2455,1
Axial Spondyloarthritis,allages,"Omega[2,6]",0.434,0.001,0.053,0.325,0.343,0.364,0.388,0.407,0.422,0.437,0.449,0.462,0.479,0.502,0.518,0.532,2352.5,1
Axial Spondyloarthritis,allages,"Omega[3,4]",0.227,0.001,0.045,0.139,0.154,0.169,0.190,0.203,0.215,0.228,0.239,0.251,0.266,0.287,0.301,0.316,2164.4,1
Axial Spondyloarthritis,allages,"Omega[3,5]",0.188,0.001,0.048,0.091,0.109,0.126,0.146,0.163,0.177,0.189,0.201,0.215,0.230,0.249,0.268,0.281,2450.4,1
Axial Spondyloarthritis,allages,"Omega[3,6]",0.117,0.001,0.059,0.001,0.021,0.042,0.068,0.085,0.101,0.116,0.132,0.148,0.167,0.194,0.215,0.230,2414.6,1
Axial Spondyloarthritis,allages,"Omega[4,5]",0.162,0.001,0.052,0.056,0.075,0.095,0.119,0.135,0.150,0.162,0.175,0.189,0.206,0.229,0.247,0.263,1905.9,1
Axial Spondyloarthritis,allages,"Omega[4,6]",0.167,0.001,0.059,0.050,0.071,0.093,0.118,0.137,0.152,0.167,0.183,0.199,0.218,0.244,0.263,0.280,2565.9,1
Axial Spondyloarthritis,allages,"Omega[5,6]",0.092,0.001,0.063,-0.033,-0.011,0.012,0.038,0.059,0.075,0.092,0.108,0.127,0.147,0.175,0.196,0.213,2255,1
"Hypertension, Pulmonary",allages,"Omega[1,2]",0.240,0.001,0.068,0.101,0.123,0.152,0.183,0.204,0.223,0.241,0.259,0.277,0.298,0.327,0.349,0.368,2696.5,1
