sex,index_condition,CV,pain,anxiety,antacids,arthritis,osteoporosis,age_m,age_s,n
Female,Dementia (any),N,N,N,N,N,N,82.3,10.4,936
Female,Dementia (any),N,N,N,N,N,Y,85.3,6.9,69
Female,Dementia (any),N,N,N,N,Y,N,83.1,9.9,26
Female,Dementia (any),N,N,N,N,Y,Y,83.2,9.5,8
Female,Dementia (any),N,N,N,Y,N,N,84.8,9.3,130
Female,Dementia (any),N,N,N,Y,N,Y,84.4,6.6,27
Female,Dementia (any),N,N,N,Y,Y,N,82.1,9.2,7
Female,Dementia (any),N,N,N,Y,Y,Y,88.5,0.7,<=5
Female,Dementia (any),N,N,Y,N,N,N,81,10.5,528
Female,Dementia (any),N,N,Y,N,N,Y,84.4,7.2,75
Female,Dementia (any),N,N,Y,N,Y,N,76.4,15.9,31
Female,Dementia (any),N,N,Y,N,Y,Y,49,8.4,<=5
Female,Dementia (any),N,N,Y,Y,N,N,83.1,9.9,179
Female,Dementia (any),N,N,Y,Y,N,Y,84.9,6.1,37
Female,Dementia (any),N,N,Y,Y,Y,N,74,1.7,<=5
Female,Dementia (any),N,N,Y,Y,Y,Y,83,7.3,<=5
Female,Dementia (any),N,Y,N,N,N,N,85.1,8.9,382
Female,Dementia (any),N,Y,N,N,N,Y,85.6,6.3,101
Female,Dementia (any),N,Y,N,N,Y,N,81.2,10.2,76
Female,Dementia (any),N,Y,N,N,Y,Y,84.1,6.1,15
Female,Dementia (any),N,Y,N,Y,N,N,85.8,7.4,180
Female,Dementia (any),N,Y,N,Y,N,Y,86.1,6.8,72
Female,Dementia (any),N,Y,N,Y,Y,N,82.8,8.6,20
Female,Dementia (any),N,Y,N,Y,Y,Y,85.7,5.1,10
Female,Dementia (any),N,Y,Y,N,N,N,84,9.1,576
Female,Dementia (any),N,Y,Y,N,N,Y,85,7.3,129
Female,Dementia (any),N,Y,Y,N,Y,N,81.5,10.4,93
Female,Dementia (any),N,Y,Y,N,Y,Y,83.8,7.1,40
Female,Dementia (any),N,Y,Y,Y,N,N,82.6,9.7,358
Female,Dementia (any),N,Y,Y,Y,N,Y,85.2,7.2,114
Female,Dementia (any),N,Y,Y,Y,Y,N,82.5,9.4,35
Female,Dementia (any),N,Y,Y,Y,Y,Y,82.3,6.9,13
Female,Dementia (any),Y,N,N,N,N,N,82.8,7.7,561
Female,Dementia (any),Y,N,N,N,N,Y,85.2,5.7,99
Female,Dementia (any),Y,N,N,N,Y,N,80.8,10,77
Female,Dementia (any),Y,N,N,N,Y,Y,82.9,5.9,21
Female,Dementia (any),Y,N,N,Y,N,N,84.6,6.9,173
Female,Dementia (any),Y,N,N,Y,N,Y,86.7,7,40
Female,Dementia (any),Y,N,N,Y,Y,N,81,7.7,7
Female,Dementia (any),Y,N,N,Y,Y,Y,82.2,5.7,<=5
Female,Dementia (any),Y,N,Y,N,N,N,82.1,8.3,426
Female,Dementia (any),Y,N,Y,N,N,Y,84.5,7.3,61
Female,Dementia (any),Y,N,Y,N,Y,N,81.4,9.6,54
Female,Dementia (any),Y,N,Y,N,Y,Y,84.8,7.2,13
Female,Dementia (any),Y,N,Y,Y,N,N,82.7,7.2,196
Female,Dementia (any),Y,N,Y,Y,N,Y,85.3,7,57
Female,Dementia (any),Y,N,Y,Y,Y,N,81.3,7.6,19
Female,Dementia (any),Y,N,Y,Y,Y,Y,85.8,3.3,<=5
Female,Dementia (any),Y,Y,N,N,N,N,84.4,7.1,441
