mean,Var1,Var2,CI2.5,CI97.5,sd,n_eff,rhat,trial,condition,comorbidity,repo
1,Cardiovascular,Cardiovascular,1,1,0,NA,NA,GSK101468_169,Parkinson_Disease,Cardiovascular : Cardiovascular,GSK
0.21,Pain,Cardiovascular,-0.07,0.486,0.144,1961.43,1,GSK101468_169,Parkinson_Disease,Pain : Cardiovascular,GSK
0.17,Cardiovascular,Anxiety,-0.028,0.352,0.099,2120.82,1,GSK101468_169,Parkinson_Disease,Cardiovascular : Anxiety,GSK
0.44,Cardiovascular,Acid-related disease,0.181,0.655,0.121,2381.59,0.999,GSK101468_169,Parkinson_Disease,Cardiovascular : Acid-related disease,GSK
0.26,Cardiovascular,Arthritis,0.03,0.479,0.117,1718.27,1.004,GSK101468_169,Parkinson_Disease,Cardiovascular : Arthritis,GSK
0.33,Cardiovascular,Asthma,-0.095,0.711,0.208,2579.4,1,GSK101468_169,Parkinson_Disease,Cardiovascular : Asthma,GSK
1,Pain,Pain,1,1,0,2780.01,0.999,GSK101468_169,Parkinson_Disease,Pain : Pain,GSK
0.13,Pain,Anxiety,-0.165,0.412,0.148,846.87,1.002,GSK101468_169,Parkinson_Disease,Pain : Anxiety,GSK
0.4,Pain,Acid-related disease,0.079,0.675,0.157,1526.05,1.003,GSK101468_169,Parkinson_Disease,Pain : Acid-related disease,GSK
0.61,Pain,Arthritis,0.355,0.81,0.117,1319.59,1,GSK101468_169,Parkinson_Disease,Pain : Arthritis,GSK
-0.15,Pain,Asthma,-0.724,0.546,0.335,1384.84,1,GSK101468_169,Parkinson_Disease,Pain : Asthma,GSK
1,Anxiety,Anxiety,1,1,0,2716.83,0.999,GSK101468_169,Parkinson_Disease,Anxiety : Anxiety,GSK
0.19,Anxiety,Acid-related disease,-0.087,0.451,0.143,2447.53,1.001,GSK101468_169,Parkinson_Disease,Anxiety : Acid-related disease,GSK
0.29,Arthritis,Anxiety,0.065,0.502,0.114,2257.78,1,GSK101468_169,Parkinson_Disease,Arthritis : Anxiety,GSK
0.08,Asthma,Anxiety,-0.356,0.519,0.229,2379.06,1,GSK101468_169,Parkinson_Disease,Asthma : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2030.94,0.999,GSK101468_169,Parkinson_Disease,Acid-related disease : Acid-related disease,GSK
-0.08,Arthritis,Acid-related disease,-0.418,0.261,0.176,1091.45,1.001,GSK101468_169,Parkinson_Disease,Arthritis : Acid-related disease,GSK
0.01,Asthma,Acid-related disease,-0.581,0.564,0.299,1542.44,1.001,GSK101468_169,Parkinson_Disease,Asthma : Acid-related disease,GSK
1,Arthritis,Arthritis,1,1,0,365.87,0.999,GSK101468_169,Parkinson_Disease,Arthritis : Arthritis,GSK
-0.08,Asthma,Arthritis,-0.633,0.482,0.294,1332.12,1.004,GSK101468_169,Parkinson_Disease,Asthma : Arthritis,GSK
1,Asthma,Asthma,1,1,0,728.98,0.999,GSK101468_169,Parkinson_Disease,Asthma : Asthma,GSK
1,Pain,Pain,1,1,0,NA,NA,GSK101468_204,Restless_legs_syndrome,Pain : Pain,GSK
0.06,Pain,Cardiovascular,-0.127,0.252,0.099,1041.38,1.003,GSK101468_204,Restless_legs_syndrome,Pain : Cardiovascular,GSK
0.26,Pain,Arthritis,0.071,0.437,0.094,1612.37,1,GSK101468_204,Restless_legs_syndrome,Pain : Arthritis,GSK
0.28,Pain,Anxiety,0.083,0.456,0.096,1388.69,1,GSK101468_204,Restless_legs_syndrome,Pain : Anxiety,GSK
0.27,Pain,Acid-related disease,0.074,0.457,0.098,1174.51,1.003,GSK101468_204,Restless_legs_syndrome,Pain : Acid-related disease,GSK
0.06,Pain,Asthma,-0.188,0.313,0.128,1065.78,1.001,GSK101468_204,Restless_legs_syndrome,Pain : Asthma,GSK
1,Cardiovascular,Cardiovascular,1,1,0,2936.11,0.999,GSK101468_204,Restless_legs_syndrome,Cardiovascular : Cardiovascular,GSK
0.03,Cardiovascular,Arthritis,-0.154,0.205,0.09,1890.19,1,GSK101468_204,Restless_legs_syndrome,Cardiovascular : Arthritis,GSK
0.12,Cardiovascular,Anxiety,-0.074,0.304,0.098,2086.77,0.999,GSK101468_204,Restless_legs_syndrome,Cardiovascular : Anxiety,GSK
0.22,Cardiovascular,Acid-related disease,0.031,0.392,0.091,1763.03,1,GSK101468_204,Restless_legs_syndrome,Cardiovascular : Acid-related disease,GSK
0.04,Cardiovascular,Asthma,-0.177,0.258,0.112,2234.95,1,GSK101468_204,Restless_legs_syndrome,Cardiovascular : Asthma,GSK
1,Arthritis,Arthritis,1,1,0,3024.28,0.999,GSK101468_204,Restless_legs_syndrome,Arthritis : Arthritis,GSK
0.17,Arthritis,Anxiety,-0.026,0.358,0.1,1287.56,1,GSK101468_204,Restless_legs_syndrome,Arthritis : Anxiety,GSK
-0.45,Arthritis,Acid-related disease,-0.65,-0.221,0.111,896.14,1.003,GSK101468_204,Restless_legs_syndrome,Arthritis : Acid-related disease,GSK
0.03,Asthma,Arthritis,-0.202,0.272,0.121,1443.92,1.001,GSK101468_204,Restless_legs_syndrome,Asthma : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,2706.81,0.999,GSK101468_204,Restless_legs_syndrome,Anxiety : Anxiety,GSK
0.1,Anxiety,Acid-related disease,-0.115,0.325,0.11,1647.99,1.001,GSK101468_204,Restless_legs_syndrome,Anxiety : Acid-related disease,GSK
0.29,Asthma,Anxiety,0.053,0.509,0.115,1699.59,1,GSK101468_204,Restless_legs_syndrome,Asthma : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2636.04,0.999,GSK101468_204,Restless_legs_syndrome,Acid-related disease : Acid-related disease,GSK
0.27,Asthma,Acid-related disease,0.036,0.479,0.115,1804.16,1,GSK101468_204,Restless_legs_syndrome,Asthma : Acid-related disease,GSK
1,Asthma,Asthma,1,1,0,2571.95,0.999,GSK101468_204,Restless_legs_syndrome,Asthma : Asthma,GSK
1,Pain,Pain,1,1,0,NA,NA,GSK101468_205,Restless_legs_syndrome,Pain : Pain,GSK
0.07,Pain,Cardiovascular,-0.141,0.281,0.105,2119.28,1,GSK101468_205,Restless_legs_syndrome,Pain : Cardiovascular,GSK
0.23,Pain,Arthritis,0.033,0.411,0.098,2103.17,1.003,GSK101468_205,Restless_legs_syndrome,Pain : Arthritis,GSK
0.09,Pain,Anxiety,-0.128,0.295,0.107,2209.92,1.003,GSK101468_205,Restless_legs_syndrome,Pain : Anxiety,GSK
0.11,Pain,Acid-related disease,-0.109,0.323,0.111,1925.72,1,GSK101468_205,Restless_legs_syndrome,Pain : Acid-related disease,GSK
0.06,Pain,Asthma,-0.208,0.322,0.139,2577.83,1,GSK101468_205,Restless_legs_syndrome,Pain : Asthma,GSK
1,Cardiovascular,Cardiovascular,1,1,0,2818.55,0.999,GSK101468_205,Restless_legs_syndrome,Cardiovascular : Cardiovascular,GSK
0.21,Cardiovascular,Arthritis,0.029,0.378,0.091,3029.28,0.999,GSK101468_205,Restless_legs_syndrome,Cardiovascular : Arthritis,GSK
