code,str
A,alimentary tract and metabolism drugs
A,alimentary tract and metabolism
A01,stomatological preparations
A01A,stomatological preparations
A01AA,caries prophylactic agents
A01AB,antiinfectives and antiseptics for local oral treatment
A01AC,corticosteroids for local oral treatment
A01AD,other agents for local oral treatment in atc
A01AD,other agents for local oral treatment
A02,drugs for acid related disorders
A02A,antacids
A02AA,antacids containing magnesium compounds
A02AA,magnesium compounds
A02AB,antacids containing aluminium compounds
A02AB,aluminium compounds
A02AC,antacids containing calcium compounds
A02AC,calcium compounds
A02AD,"antacids containing combinations and complexes of aluminium, calcium and magnesium compounds"
A02AD,"combinations and complexes of aluminium, calcium and magnesium compounds"
A02AF,antacids with antiflatulents
A02AG,antacids with antispasmodics
A02AH,antacids with sodium bicarbonate
A02AX,"antacids, other combinations in atc"
A02AX,"antacids, other combinations"
A02B,drugs for peptic ulcer and gastro-oesophageal reflux disease (gord)
A02BA,h2-receptor antagonists
A02BA,histamine h2 receptor antagonists for peptic ulcer and gord
A02BB,prostaglandin drugs for peptic ulcer and gastro-oesophageal reflux disease (gord)
A02BB,prostaglandins
A02BC,proton pump inhibitors
A02BC,proton pump inhibitors for peptic ulcer and gord
A02BD,combinations for eradication of helicobacter pylori
A02BX,other drugs for peptic ulcer and gastro-oesophageal reflux disease (gord) in atc
A02BX,other drugs for peptic ulcer and gastro-oesophageal reflux disease (gord)
A02X,other drugs for acid related disorders
A02X,other drugs for acid related disorders in atc
A03,drugs for functional gastrointestinal disorders
A03A,drugs for functional gastrointestinal disorders
A03AA,"synthetic anticholinergics, esters with tertiary amino group for functional gastrointestinal disorders"
A03AA,"synthetic anticholinergics, esters with tertiary amino group"
A03AB,"synthetic anticholinergics, quaternary ammonium compounds for functional gastrointestinal disorders"
A03AB,"synthetic anticholinergics, quaternary ammonium compounds"
A03AC,"synthetic antispasmodics, amides with tertiary amines for functional gastrointestinal disorders"
A03AC,"synthetic antispasmodics, amides with tertiary amines"
A03AD,papaverine and derivatives containing drugs for functional gastrointestinal disorders
A03AD,papaverine and derivatives
A03AE,serotonin receptor antagonists for functional gastrointestinal disorders
A03AE,serotonin receptor antagonists
A03AX,other drugs for functional gastrointestinal disorders in atc
A03AX,other drugs for functional gastrointestinal disorders
A03B,"belladonna and derivatives containing drugs, plain for functional gastrointestinal disorders"
A03B,"belladonna and derivatives, plain"
A03BA,"belladonna alkaloids, tertiary amines for functional gastrointestinal disorders"
A03BA,"belladonna alkaloids, tertiary amines"
A03BB,"belladonna alkaloids, semisynthetic, quaternary ammonium compounds for functional gastrointestinal disorders"
A03BB,"belladonna alkaloids, semisynthetic, quaternary ammonium compounds"
A03C,antispasmodics in combination with psycholeptics
A03CA,synthetic anticholinergic agents in combination with psycholeptics
A03CB,belladonna and derivatives in combination with psycholeptics
A03CC,other antispasmodics in combination with psycholeptics in atc
A03CC,other antispasmodics in combination with psycholeptics
A03D,antispasmodics in combination with analgesics
A03DA,synthetic anticholinergic agents in combination with analgesics
A03DB,belladonna and derivatives in combination with analgesics
A03DC,other antispasmodics in combination with analgesics
A03DC,other antispasmodics in combination with analgesics in atc
