company,trial,nct_id,medicine,condition,antacids,anxiety,arthritis,prostate,CV,dementia,diabetes,erectile,epilepsy,glaucoma,gout,inflammatory,migraine,osteoporosis,pain,parkinsons,asthma_COPD,schizophrenia,thromboembolic,thyroid,urological,skin
bi,BI1245_36,NCT01164501,empagliflozin,"Diabetes Mellitus, Type 2; Renal Insufficiency",2.6,0.8,2.3,0.8,12.8,0,0,0,0,0.8,0.7,0.8,0.3,0.1,4.2,0,1.1,0.1,0.3,0.1,0.1,4
bi,BI248_524,NCT00479401,pramipexole,Parkinson Disease,10.4,17.4,9.5,3,45.6,0.7,8.3,0.4,0.9,2.8,1.9,2.4,0.2,1.5,3.7,0,4.8,0.4,0.9,5.9,2.4,4.1
bi,BI248_525,NCT00466167,Pramipexol,Parkinson Disease,8.5,22.8,6.2,3.1,27.6,0.6,6,0.2,0.8,3.7,0.8,1.2,0.4,0.6,3.3,0,0.8,0.8,0.4,2.3,1,1.9
bi,BI248_622,NCT00402233,pramipexole,Parkinson Disease,19.3,22.8,26,11.3,61.1,1,14.5,2.9,3.9,4.8,2.6,2.9,2.3,7.4,14.5,0,7.1,0.6,2.6,10.9,3.9,14.1
bi_new,BI107_210,NCT02183064,meloxicam,Osteoarthritis,32.4,28.8,0,3,51.1,1.9,8,0.2,2,4,2.2,9.2,2.1,6.1,0,1.3,7.8,0.6,1.1,24.5,2,35.1
bi_new,BI1276_1,NCT01719003,empagliflozin,"Diabetes Mellitus, Type 2;   Hyperglycemia",1.8,0.9,4,0.6,16.4,0,0,0.4,0.3,0.4,0.6,1.3,0.1,0.2,3.7,0,1.6,0,0,0.7,0.1,3.9
bi_new,BI244_2484,NCT02177344,ipratropium bromide,"Pulmonary Disease, Chronic Obstructive",20.1,23.1,11.3,1.7,29.7,0.6,4.3,0.2,1.5,1.9,1.9,19.5,0.5,3.1,24.1,0.3,0,1.2,1.2,13.6,0.5,12.2
bi_new,BI248_629,NCT00472199,pramipexole,Restless Legs Syndrome,10,9.7,21.5,3.9,39.9,0.6,4.5,0.6,1.2,2.1,2.1,7.9,1.2,5.1,19,0,10.3,0.3,1.8,8.5,0.9,8.5
bi_new,BI502_254,NCT02175355,telmisartan,Hypertension,6.1,7.6,13.6,1.2,0,0.2,5.3,0,0.2,1.6,1.8,3.8,0.4,1.3,8.1,0.4,4.2,0.4,0.8,2.7,0.1,4.1
bi_new,BI502_256,NCT02177396,telmisartan,Hypertension,5.9,9.4,18.1,2.6,0,1.4,7.5,0.5,0.5,0.9,1.2,2.1,0.2,0.5,13.6,0.2,2.1,0,0,5.2,0.2,12.2
bi_new,BI502_316,NCT02172586,telmisartan,Hypertension,1.4,6.6,2.5,1.4,0,0,1.4,0,0,0.6,1.1,0.6,0,0,0,0,0.3,0,0,1.1,0,0.6
bi_new,BI502_317,NCT02177461,telmisartan,Hypertension,1.9,6.1,2.9,0.8,0,0,1.3,0,0.3,0.5,1.6,0.8,0.3,0.5,2.4,0.5,1.3,1.3,0,1.1,0,1.3
bi_new,BI502_327,NCT00034840,telmisartan,Hypertension,8,6.3,19,0.8,0,0.4,5.5,1.6,0.4,1.8,4.5,3.7,0.8,0.6,18,0,3.5,0.2,0.8,7.1,0,8.8
bi_new,BI502_376,NCT02242318,telmisartan,Hypertension,4.3,9.6,10.8,0.4,0,0.2,5.4,0,0.4,0.9,4.3,5.6,1.3,0.4,10.1,0.2,5.6,0.2,0,2.5,0,4
bi_new,BI502_391,NCT00274612,telmisartan,Hypertension,7.9,10.1,17,2,0,0.6,3.5,0.2,0.1,0.9,3.9,6.1,1,0.4,15,0.1,4.2,0.4,0.4,3.5,0.1,6.5
bi_new,BI502_392,NCT00274599,telmisartan,Hypertension,7.4,12.4,28.4,2.3,0,0.4,6.8,1.4,1.1,1.1,2.5,5.3,1.4,1.1,21.9,0,5.3,0.9,0.1,3.6,0.5,13.7
bi_new,BI502_396,NCT00153023,telmisartan,"Diabetes Mellitus, Type 2, nephropathy",10.3,7.6,4.4,4.9,96.7,0.8,91.8,0.8,1.6,13.6,21.2,2.3,3.6,0.1,10.3,0.2,2.8,0.7,4,4.7,0.7,2.9
bi_new,BI502_397,NCT00168857,telmisartan,Hypertension; Diabetic Nephropathies,15.3,17.4,12.8,6.9,93.6,4.3,94.9,3.3,2.7,11.2,10.6,4.8,4.7,1.3,16.7,0.1,5.9,0.1,3.4,6.5,0.7,9.5
bi_new,BI502_413,NCT00153088,telmisartan,Diabetic Nephropathies,12,7.2,13.3,1.7,60.7,0,0,2.1,0.8,7,6.5,1.7,0.2,0.6,1.3,0.2,3.2,0.8,0.2,1.3,1.1,11.8
bi_new,BI502_550,NCT00926289,telmisartan,Hypertension,2.6,4.6,5.6,0.9,0,0.1,9.4,0.4,0.2,2.7,1.5,0.8,1.6,0.7,7.4,0.1,3.1,0.1,0.7,2.1,0.2,0.9
lilly,LILLY_B3D_MC_GHAC,NCT00670501,Teriparatide,Osteoporosis,77.9,16.2,19.6,0.5,47.1,0.6,3.3,0.1,1.8,8.3,0.3,5.4,1.3,0,25.9,1,8.4,0.8,0.1,15,0.6,19.4
